date,count
2022-10-14,2747435
2019-03-30,690013
2023-08-23,3418661
2024-10-15,3633404
2017-02-09,359621
2024-07-27,3514749
2019-03-21,683710
2025-10-24,301877
2019-08-11,703616
2020-08-15,1231898
2021-08-05,1802186
2024-08-15,3546394
2016-01-07,103518
2017-10-29,535695
2017-08-07,461628
2021-12-14,1876635
2024-07-05,3602549
2025-05-19,3673589
2017-01-29,345878
2018-01-16,533411
2020-10-20,1328820
2023-09-18,3255724
2022-06-20,2462558
2017-04-18,389675
2023-03-29,3059598
2016-08-03,217459
2017-02-25,346139
2022-10-06,2615903
2021-12-20,1915338
2025-02-08,3534250
2016-11-13,274024
2019-09-26,838524
2019-12-16,916197
2015-12-31,95057
2023-03-19,2802503
2020-04-23,1192071
2023-02-20,3063981
2016-11-23,292416
2016-01-30,118873
2022-12-26,2708606
2018-12-04,640166
2017-06-11,434733
2022-07-22,2468914
2025-03-16,3363527
2021-01-16,1422568
2023-02-14,3173473
2023-04-16,2794791
2017-03-18,341154
2015-10-04,22095
2025-02-01,3495035
2018-03-09,568109
2019-02-14,711923
2025-08-25,1602290
2019-09-10,757192
2021-12-28,1823183
2024-12-23,3527311
2016-03-06,134113
2024-06-11,3600884
2023-05-28,2840464
2019-08-15,742792
2021-09-15,1798014
2017-02-13,379211
2019-09-01,797105
2022-03-04,2368645
2025-08-27,1680712
2021-03-01,1575833
2016-05-25,176330
2018-12-07,632388
2016-10-11,226902
2018-09-28,586460
2020-11-08,1238416
2024-10-10,3572520
2021-06-15,1803514
2017-08-25,453795
2017-11-21,535705
2023-02-15,2969503
2020-06-08,1206430
2017-06-06,435811
2021-06-03,1745964
2023-03-31,3175157
2022-03-30,2472897
2024-07-16,3624727
2017-01-02,312638
2020-07-04,1139610
2016-11-15,281671
2018-01-13,488526
2025-07-07,3469442
2016-11-21,278267
2018-01-28,608640
2023-05-27,2795406
2024-03-10,3271098
2016-03-12,138237
2025-05-01,3572994
2018-09-07,602224
2024-12-21,3389687
2016-02-11,123098
2017-05-02,412805
2017-02-05,345337
2017-02-10,355159
2024-01-21,3291783
2024-01-06,3229696
2025-01-31,3568595
2019-09-22,827549
2021-06-30,1763076
2020-11-03,1310962
2022-07-31,2346014
2022-08-15,2480156
2020-02-05,1005111
2018-03-16,564478
2025-07-14,3520684
2016-06-16,187274
2022-09-30,2759247
2024-06-28,3631973
2017-03-06,359676
2025-06-15,4240756
2017-09-20,511047
2018-03-02,556741
2018-05-04,489184
2018-07-23,575630
2024-07-02,3564064
2024-04-07,3273852
2017-10-05,485562
2017-10-06,469308
2024-05-31,3717242
2016-12-02,295969
2016-01-13,111634
2021-05-05,1705998
2024-05-25,3351470
2022-12-12,2752897
2019-08-20,818886
2020-03-12,1087739
2019-04-22,772891
2020-05-26,1161334
2022-07-08,2602956
2017-04-17,378705
2021-02-27,1486648
2018-04-17,630540
2020-01-13,953408
2023-08-12,2887387
2016-04-20,165230
2023-08-29,3247860
2017-09-19,492903
2019-12-22,831451
2018-09-11,651602
2021-04-25,1545230
2021-06-06,1445123
2016-04-19,156425
2024-03-30,3287835
2023-04-25,3115077
2021-03-09,1567538
2024-03-20,3463594
2024-05-10,3512353
2017-08-05,454226
2018-11-16,625099
2021-03-21,1370646
2016-03-15,137570
2023-04-23,2645842
2016-04-16,155999
2015-12-15,88215
2024-06-20,3797996
2019-09-13,744707
2019-06-28,686078
2023-05-12,3295477
2021-05-12,1963546
2016-08-23,225787
2020-11-01,1191751
2021-12-27,1773886
2024-07-21,3289330
2016-12-21,293665
2017-11-04,498611
2022-04-06,2528059
2023-08-18,3382044
2021-04-23,1644643
2023-07-24,3211764
2016-10-15,246588
2017-06-27,371675
2017-07-02,408664
2016-05-04,164797
2018-02-08,594074
2019-01-20,681702
2022-10-18,2675406
2021-07-14,1664550
2023-06-16,3246534
2022-08-09,2683150
2023-06-29,3057943
2022-02-23,2091773
2022-12-16,2748781
2016-05-18,174018
2020-09-21,1315623
2020-12-29,1430408
2019-10-17,779271
2024-05-19,3516028
2024-10-02,3741081
2019-09-25,878424
2022-01-15,1790903
2018-10-11,602165
2024-09-01,3495364
2025-10-15,424641
2024-03-23,3200023
2020-04-07,1252313
2024-11-07,3697201
2022-02-12,1930480
2024-12-25,3645660
2016-03-19,136730
2023-04-08,2855339
2019-06-18,736077
2022-08-26,2611631
2020-01-18,894941
2024-05-20,3771511
2024-05-23,3610752
2018-03-04,570226
2015-11-10,56498
2019-08-31,835563
2016-05-06,150897
2018-04-16,619019
2017-03-15,345049
2017-11-24,513216
2023-08-11,3165603
2018-12-16,618007
2018-04-04,580715
2023-10-04,3334271
2020-08-10,1285611
2022-05-05,2465270
2021-05-13,1726634
2021-10-09,1680036
2022-04-24,2238884
2017-10-20,484508
2021-11-11,1832433
2024-01-22,3549043
2020-11-10,1386011
2024-04-28,3250040
2022-04-14,2528206
2025-04-01,3492985
2017-01-11,327645
2019-02-10,666847
2017-02-16,347202
2021-01-02,1262083
2017-05-26,399061
2025-04-26,3634313
2016-05-12,165338
2019-07-25,751029
2016-10-24,251883
2020-01-31,925505
2022-01-18,1965804
2023-08-01,3354960
2024-01-31,3542729
2022-12-09,2830608
2024-11-28,3626372
2020-07-18,1126917
2016-12-31,316356
2020-02-08,963756
2024-10-17,3641088
2020-03-06,1003860
2023-03-25,2783442
2022-02-10,2045567
2023-09-01,3905182
2022-04-27,2549106
2022-08-17,2559072
2022-06-28,2522038
2016-04-25,157527
2020-08-04,1219585
2022-05-01,2311801
2017-10-13,494930
2023-03-03,3008293
2020-03-08,967014
2018-06-06,539540
2019-03-27,710816
2023-06-05,3051216
2020-09-25,1210194
2023-01-20,2853859
2024-12-15,3240423
2019-04-11,743504
2016-07-30,194404
2022-09-04,2339379
2017-04-27,409854
2017-07-18,447420
2017-11-09,497498
2019-06-17,728759
2020-09-09,1281204
2025-08-30,1586691
2024-03-07,3612532
2025-06-05,3895279
2024-03-12,3651030
2018-07-06,520339
2019-05-11,751505
2019-12-30,855035
2021-01-14,1520236
2020-02-17,971982
2020-05-05,1211827
2022-11-24,2689092
2020-12-11,1331608
2023-08-13,2864548
2025-06-08,3122403
2021-11-15,1858987
2024-11-03,3515907
2024-09-03,3501764
2016-08-13,217742
2020-08-12,1302184
2016-05-05,151598
2024-06-19,3574846
2024-11-12,3590892
2015-10-15,29449
2017-08-23,498842
2020-06-09,1250722
2017-08-26,462096
2020-12-14,1400007
2023-02-09,2984170
2023-06-09,3270351
2024-11-13,3674970
2020-05-13,1264251
2017-12-21,557567
2018-01-15,526672
2021-08-03,1822504
2024-08-20,3614729
2020-09-14,1276522
2021-03-12,1570173
2018-11-23,601173
2018-11-15,616864
2019-01-01,593938
2018-07-30,565757
2025-08-28,1691748
2017-03-09,352952
2023-01-05,2703516
2017-11-30,518326
2021-07-15,1785047
2024-08-23,3646608
2024-11-17,3343434
2025-02-23,3588439
2023-02-18,2722327
2018-08-17,586653
2022-05-30,2423913
2016-01-03,102640
2023-02-24,3019404
2024-11-08,3591623
2015-12-07,87951
2021-12-08,1852720
2023-07-27,3238383
2018-04-29,365646
2023-01-22,2642551
2017-03-05,353474
2023-02-07,2964760
2016-06-25,194602
2018-11-25,620293
2023-07-26,3325226
2018-06-30,524060
2024-06-21,3528275
2020-09-27,1230815
2022-06-24,2516202
2022-07-17,2244239
2022-04-11,2567922
2018-12-30,628225
2019-03-02,700390
2020-12-01,1394553
2019-03-10,688080
2023-04-12,3184001
2018-11-24,628632
2021-10-03,1645879
2021-07-03,1502784
2023-02-03,2876180
2024-11-02,3618248
2018-07-14,504302
2022-12-01,2830873
2024-06-03,3541817
2025-03-23,3182501
2018-04-09,603371
2024-08-01,3785318
2022-04-16,2348093
2023-07-08,2910661
2020-04-09,1225032
2020-05-16,1183811
2024-11-23,3456672
2024-10-21,3682968
2017-03-27,327649
2023-02-12,2751377
2020-10-10,1214237
2020-03-26,1221548
2018-12-29,685144
2024-11-22,3699386
2018-07-13,532864
2017-07-27,426520
2022-09-22,2636807
2018-01-09,489376
2018-04-01,535018
2020-09-30,1344715
2022-05-14,2243233
2020-05-14,1238691
2022-12-05,2858819
2025-06-16,4410595
2019-04-26,693607
2017-08-16,478115
2023-07-29,2952236
2016-12-13,301795
2017-12-06,517317
2015-10-31,45491
2017-07-17,439914
2024-06-12,3628041
2022-08-02,2687461
2018-05-27,508895
2024-01-16,3509011
2024-12-12,3604109
2015-10-25,42605
2023-07-15,2937825
2016-11-03,263978
2019-07-01,724213
2019-03-28,698811
2017-09-21,500996
2016-06-18,193408
2020-07-23,1202976
2022-07-29,2531392
2025-06-06,3810885
2019-04-28,684285
2017-09-25,505789
2018-08-10,584523
2022-08-28,2411811
2025-10-04,706544
2020-03-28,1164715
2024-04-05,3613673
2023-07-16,2936031
2022-01-22,1783010
2020-08-28,1229259
2017-07-29,434781
2022-06-27,2556265
2017-04-08,373443
2016-07-29,195926
2021-10-02,1750816
2018-03-10,577907
2020-05-21,1234579
2021-07-27,1693029
2020-04-04,1105088
2019-09-06,776914
2021-08-10,1827288
2020-07-03,1199682
2017-08-17,471678
2016-06-04,162249
2016-09-05,237707
2017-12-11,537170
2018-08-27,629999
2024-02-09,3551375
2023-07-28,3308443
2017-05-24,412341
2018-04-06,562892
2020-11-14,1223712
2022-11-04,2750939
2020-02-29,1012287
2017-11-05,497773
2022-11-11,2748951
2022-12-14,2777962
2025-05-07,4014162
2023-05-30,3123146
2021-10-04,1899599
2016-04-07,145241
2018-03-06,615028
2019-10-07,780012
2018-10-30,591915
2019-05-30,755695
2018-03-08,594202
2022-09-03,2371520
2017-12-24,521751
2021-11-20,1755457
2023-08-06,2861239
2016-06-30,192748
2017-05-14,411248
2023-10-09,3843614
2024-06-18,3469258
2016-07-19,206933
2016-08-17,223142
2017-10-16,518468
2025-08-21,1611831
2019-06-27,711889
2018-09-19,583368
2016-07-24,203085
2023-01-23,2818623
2022-03-29,2451742
2018-08-13,623278
2020-02-27,1053439
2017-03-14,356621
2025-05-27,3673868
2016-03-09,138436
2020-07-12,1161472
2017-11-14,553819
2015-10-05,23747
2020-12-08,1384686
2022-11-23,2806120
2023-01-10,2818762
2025-03-30,2883087
2016-08-14,214080
2017-04-07,368912
2016-12-23,294251
2023-01-01,2276900
2019-05-31,740359
2020-07-06,1226958
2020-04-01,1173641
2020-11-26,1358245
2016-04-28,153773
2018-03-13,612869
2021-07-02,1624981
2025-07-19,2265184
2025-03-09,3232176
2022-11-16,2819655
2022-02-04,1945852
2023-02-05,2663275
2016-08-16,217561
2025-11-05,71751
2017-04-16,375423
2017-02-20,348492
2018-08-24,562788
2023-01-19,2881154
2016-02-01,127008
2018-07-16,551560
2025-06-18,4078380
2024-06-02,3252300
2015-10-08,25103
2025-11-06,66706
2019-07-30,793807
2021-04-22,1684150
2023-11-07,3520989
2020-10-15,1279492
2020-11-05,1322015
2017-06-16,412114
2020-11-29,1256913
2021-12-04,1699761
2025-07-28,1550518
2018-05-29,553287
2017-04-02,313405
2022-05-27,2401307
2017-04-04,359373
2020-04-30,1202649
2020-10-09,1223740
2023-06-12,3214210
2024-02-13,3679959
2016-02-16,130098
2025-07-10,3509916
2018-05-07,513917
2023-12-29,3504249
2016-03-04,127962
2025-02-28,3809355
2018-04-27,565322
2022-06-05,2185680
2023-07-17,3230072
2021-04-18,1497947
2023-05-03,3337393
2021-05-10,1709196
2018-06-17,482467
2019-03-17,704258
2021-02-23,1560993
2022-09-10,2478844
2022-02-22,2120818
2019-05-20,770404
2017-08-24,473446
2021-12-18,1806487
2018-06-28,533463
2016-11-08,272048
2021-10-27,1823649
2022-03-25,2415539
2025-03-26,3591141
2025-03-28,3708579
2021-02-09,1574764
2016-04-09,152858
2017-01-15,326550
2018-08-25,576361
2022-04-01,2490465
2020-05-30,1114356
2024-12-26,3489150
2021-06-08,1759425
2018-09-04,626575
2020-05-28,1188820
2023-03-13,3036835
2021-02-25,1554996
2022-06-17,2517302
2023-12-14,3592107
2019-09-24,866368
2021-11-12,1798530
2023-05-10,3468890
2023-03-01,3094151
2021-07-07,1728770
2025-04-17,3553382
2025-08-01,1526767
2019-05-26,754051
2025-11-04,92290
2018-08-19,581987
2023-11-22,3526105
2020-04-29,1214940
2017-02-21,352243
2021-07-01,1718203
2022-02-25,2490205
2025-04-10,3589833
2020-10-29,1290569
2022-08-01,2597607
2020-09-13,1200049
2018-04-19,582664
2025-02-12,3659890
2023-10-25,3544494
2018-06-27,545147
2023-10-21,3375515
2022-05-04,2349396
2023-04-01,2881649
2025-02-22,3607023
2023-01-07,2615452
2016-05-21,183066
2024-06-22,3439336
2016-08-20,217878
2021-02-01,1577982
2022-11-05,2530860
2024-04-25,3599776
2018-09-26,628172
2025-09-02,1635174
2020-02-28,1019657
2022-02-19,1927994
2025-10-13,465989
2016-06-12,189708
2015-10-14,32022
2020-06-18,1170798
2024-06-01,3581093
2024-07-07,3232902
2018-09-08,604498
2021-04-07,1625616
2025-11-09,23096
2020-03-02,1054342
2025-04-29,3642196
2018-02-21,593773
2019-05-01,735524
2018-07-11,553714
2016-01-28,117266
2018-12-14,611610
2024-10-13,3316378
2019-10-29,796957
2017-02-27,365306
2019-11-03,799040
2023-03-04,2772518
2024-01-27,3376308
2025-03-20,3753912
2017-09-17,476329
2020-10-07,1395119
2022-01-05,1887906
2018-01-04,435577
2025-04-21,3635879
2025-10-21,326292
2021-12-13,1861465
2022-01-25,1981047
2025-04-11,3569636
2019-11-26,718167
2022-06-25,2275356
2025-09-01,1758065
2016-12-20,306488
2024-02-08,3627791
2017-06-25,425922
2019-01-12,685115
2019-04-23,760672
2019-06-30,649606
2022-05-12,2440371
2023-06-24,3609893
2023-08-14,3155873
2025-06-30,3778841
2016-11-05,263888
2020-02-20,1008379
2024-01-29,3595701
2021-08-15,1649048
2017-03-02,339179
2019-04-04,707179
2024-01-01,3045102
2021-05-07,1666755
2018-01-17,543960
2021-07-05,1675861
2015-11-19,58764
2016-03-21,124461
2023-09-15,3312389
2024-04-19,3722877
2021-03-04,1543068
2023-12-13,3479622
2019-01-09,679467
2019-11-12,925996
2017-10-08,474193
2018-03-31,554083
2018-10-17,613746
2020-01-22,972764
2025-01-11,3341114
2018-02-01,584449
2017-04-19,389874
2019-08-25,839690
2019-10-04,734992
2021-06-21,1669298
2016-07-22,192651
2023-05-25,3224247
2017-02-03,350443
2018-03-14,590077
2024-08-28,3688067
2024-02-27,3608308
2025-02-06,3683859
2018-04-25,584780
2018-05-31,536142
2018-12-22,622952
2016-09-24,240661
2018-08-11,589385
2018-03-26,539659
2019-08-10,774264
2022-10-12,2660247
2015-09-25,8108
2022-05-25,2497483
2022-12-29,2839639
2023-07-21,3269617
2025-04-28,3674840
2018-06-22,526661
2018-06-05,541155
2021-09-08,1806806
2025-07-15,3491225
2020-06-17,1170612
2023-09-21,3313180
2021-05-14,1676682
2019-07-29,780987
2023-04-06,3158435
2023-10-02,3192504
2025-08-08,1519838
2025-01-30,3740129
2019-10-16,798207
2022-02-02,1996122
2017-06-05,420624
2025-01-22,3650347
2020-09-02,1301298
2017-02-19,342010
2021-09-14,1859652
2020-07-07,1240881
2024-03-27,3577425
2025-04-03,3518192
2025-09-23,1278469
2016-11-11,260651
2024-12-06,3612309
2024-10-11,3518727
2021-06-24,1725906
2016-06-20,197191
2024-07-10,3561453
2024-09-14,3330721
2025-01-16,3593077
2025-05-24,3469991
2017-10-03,489916
2020-12-05,1268562
2022-07-26,2507626
2021-04-12,1619185
2023-06-27,3276582
2022-11-03,2881873
2021-05-22,1487395
2024-08-30,3528261
2016-02-19,122564
2016-07-13,200130
2023-12-05,3503558
2017-04-24,405084
2018-05-13,509092
2017-04-12,388507
2024-09-27,3725108
2019-07-13,726410
2017-02-01,368474
2023-03-17,3048990
2016-01-05,107376
2020-11-04,1371896
2017-08-06,446261
2018-08-16,597175
2020-07-15,1287318
2017-03-01,360888
2016-12-22,294058
2017-05-13,421109
2017-12-04,527256
2018-02-07,603224
2021-07-08,1673768
2024-07-09,3602938
2024-10-25,3670269
2015-12-11,78250
2019-02-13,730627
2023-02-21,3216229
2021-07-25,1542516
2024-09-17,3635500
2018-02-10,587146
2016-09-04,227716
2022-02-21,2155031
2022-05-02,2225466
2019-07-24,775403
2019-07-20,739252
2019-11-10,797413
2017-04-06,367042
2024-03-25,3555904
2016-05-29,172120
2016-04-05,153233
2025-06-17,4362400
2017-12-20,589112
2020-12-21,1378425
2017-08-19,478948
2019-10-13,764723
2016-12-16,290957
2016-02-28,131339
2018-12-12,646511
2015-11-06,48756
2017-01-06,302512
2016-01-16,119074
2018-11-08,586469
2016-02-17,132865
2021-02-19,1532999
2019-02-27,755140
2017-08-18,444701
2017-11-22,546861
2023-07-06,3377290
2023-08-04,3273710
2019-12-26,835795
2021-01-15,1489618
2016-02-26,130164
2020-12-06,1303964
2022-06-23,2496837
2023-03-28,3114801
2021-08-30,1844628
2022-09-06,2586817
2021-06-16,1811532
2021-08-11,1853085
2022-12-17,2562232
2025-05-17,3479587
2019-11-06,766466
2018-05-24,532730
2022-05-08,2262936
2016-02-14,125164
2022-04-30,2338381
2019-01-26,669234
2022-03-17,2510458
2019-04-21,705131
2018-12-23,607594
2023-12-30,3273556
2024-07-14,3533963
2019-03-22,650419
2021-08-16,1857487
2025-08-23,1493813
2022-07-27,2576299
2018-09-10,644556
2022-03-07,2374238
2019-09-28,771275
2019-10-22,822482
2020-07-10,1170607
2022-01-11,1949022
2022-10-19,2657323
2020-09-10,1273025
2024-08-07,3731815
2021-10-25,1810283
2023-02-13,3112041
2018-03-18,571811
2021-09-09,1793875
2016-11-20,249949
2022-12-15,2743477
2024-02-12,3550091
2024-12-24,3572938
2015-12-24,93494
2022-12-24,2573461
2023-12-02,3363066
2017-11-20,538848
2020-06-25,1196631
2024-02-05,3455321
2022-05-03,2221808
2024-06-10,3601515
2017-01-09,341718
2016-09-27,245010
2020-04-26,1125747
2020-07-28,1218555
2017-10-09,494196
2021-05-31,1754389
2021-09-25,1695248
2023-05-29,3079656
2019-02-03,691152
2016-12-08,293958
2018-11-05,588117
2021-02-10,1553063
2021-05-01,1596324
2018-02-27,591299
2017-11-08,515264
2022-11-09,2817982
2024-08-13,3604127
2016-01-02,99428
2019-04-25,716890
2022-12-03,2599819
2023-04-27,3251323
2025-03-31,3380010
2019-02-05,712586
2017-08-08,462918
2016-06-01,177081
2022-08-22,2626763
2018-07-29,527698
2020-10-17,1166332
2021-11-01,1821114
2015-11-27,63418
2024-11-29,3601108
2020-08-24,1341407
2021-06-02,1677125
2023-07-20,3276434
2023-10-24,3523508
2022-11-13,2519233
2025-08-05,1576696
2022-08-27,2382164
2025-06-11,3963445
2021-04-27,1718886
2020-07-08,1227665
2019-05-22,790414
2018-09-06,610409
2019-12-13,857236
2022-10-15,2459819
2018-06-14,584142
2018-10-18,597390
2021-06-26,1596978
2023-10-15,3200571
2025-01-27,3749051
2021-10-31,1796812
2023-06-11,2901246
2021-05-08,1597808
2022-11-07,2718777
2023-05-22,3256790
2019-10-11,751081
2025-05-30,3733606
2016-05-24,176266
2019-08-03,785096
2020-01-09,929955
2020-01-11,929490
2024-05-12,3449595
2020-08-05,1223853
2024-05-15,3614828
2015-12-18,85452
2020-02-02,933681
2023-04-24,3107045
2018-07-18,568229
2025-03-24,3551011
2016-05-14,167243
2016-06-14,194031
2025-03-25,3582826
2020-09-03,1250832
2023-10-16,3536733
2020-08-22,1217951
2021-08-17,1850550
2019-10-26,779624
2022-06-13,2342091
2023-10-10,3851082
2019-07-18,754988
2020-05-17,1152899
2022-04-07,2563158
2016-02-10,127793
2019-05-28,788082
2015-12-22,92188
2024-07-08,3628633
2022-01-21,1897542
2022-10-26,2738184
2021-10-23,1701374
2023-07-30,2920609
2025-01-26,3446008
2018-02-15,559401
2015-11-20,58811
2023-03-24,3114502
2018-07-09,530920
2025-04-15,3539189
2016-06-26,195508
2019-05-16,758847
2020-07-21,1234241
2019-01-06,649702
2019-12-23,868579
2025-07-27,1507174
2022-12-08,2719278
2016-07-08,162980
2017-01-23,327289
2019-02-18,732927
2020-09-28,1299609
2023-12-17,3150945
2022-01-31,2008559
2024-04-18,3576153
2018-12-09,616112
2025-08-18,1579770
2015-10-19,34085
2025-08-07,1560227
2025-05-16,3768184
2018-05-23,533814
2025-09-17,1717310
2016-08-22,228629
2019-11-20,524374
2023-03-14,3070050
2021-06-11,1705228
2016-08-29,231153
2017-01-24,345316
2019-04-30,746221
2016-09-13,219437
2019-09-05,804489
2015-10-12,31507
2016-02-07,122255
2021-03-08,1520461
2023-09-04,3601089
2023-07-22,2971158
2021-08-21,1618419
2022-04-12,2603428
2020-02-11,997192
2024-11-24,3527076
2020-03-18,1257724
2022-12-27,2697037
2016-10-22,249341
2021-02-04,1533878
2023-09-27,3246532
2021-10-29,1774779
2018-03-19,574044
2020-02-10,1018892
2022-09-21,2798426
2017-12-10,516427
2022-02-11,2060687
2024-08-06,3698089
2021-01-08,1339817
2022-05-18,2472489
2023-03-10,2939505
2024-11-05,3757662
2019-11-02,800421
2021-02-26,1530408
2017-02-23,344242
2021-09-28,1826321
2022-08-21,2330351
2017-01-22,330167
2023-04-22,2674812
2021-01-12,1501140
2020-04-08,1274432
2023-06-28,3153644
2023-04-28,3226658
2024-02-24,3359320
2017-04-29,415494
2020-02-06,984210
2025-03-11,3617249
2024-08-25,3537206
2019-12-21,829571
2020-04-20,1199697
2020-01-08,1082925
2024-10-27,3724236
2016-04-30,161835
2018-10-09,611329
2022-03-22,2344669
2024-05-08,3931281
2017-08-29,489427
2020-12-27,1265201
2021-06-29,1709812
2017-08-15,475919
2024-09-23,3744426
2015-10-30,41620
2019-12-20,865693
2025-06-13,4949387
2016-12-29,313040
2024-10-28,3746914
2022-01-13,1947199
2017-11-07,511356
2023-08-30,3391480
2017-03-08,357605
2016-03-26,123479
2022-06-16,2478579
2025-03-22,3289384
2016-06-24,192452
2025-09-07,1566652
2024-10-12,3314112
2018-10-15,629966
2025-01-28,3589075
2016-11-09,287407
2021-01-29,1512340
2017-04-10,399035
2018-10-21,591936
2022-06-14,2546193
2025-01-02,3044314
2017-09-07,479142
2024-10-23,3676696
2019-05-23,788224
2019-05-07,793324
2019-01-03,639622
2023-12-03,3321269
2025-07-18,2888290
2023-04-04,3148348
2023-05-02,3315894
2016-08-18,214108
2023-01-29,2698675
2024-12-02,3721760
2025-01-01,3023514
2020-10-26,1339256
2017-07-26,432462
2017-10-31,521390
2022-03-12,2404026
2018-01-24,552638
2024-04-03,3547265
2021-08-14,1736755
2024-03-13,3644215
2017-12-13,539546
2022-11-02,2834389
2025-03-15,3500719
2015-12-29,94608
2019-11-30,845855
2020-04-19,1076825
2023-09-23,3095089
2020-06-06,1161357
2018-07-03,539746
2017-11-28,533713
2023-07-04,3514322
2016-09-11,237379
2020-12-24,1381378
2016-02-13,126548
2019-01-24,696383
2020-04-16,1183168
2021-10-06,1863825
2025-01-12,3291682
2018-01-22,555734
2021-11-10,1820903
2022-07-28,2561890
2016-11-22,284106
2022-09-17,2461840
2017-01-14,317551
2017-10-24,513319
2018-02-11,588474
2021-05-15,1634341
2023-09-28,3282683
2017-04-20,377118
2022-07-20,2525322
2023-12-10,3200757
2016-06-05,175189
2025-06-01,3682292
2021-10-26,1822383
2023-12-08,3541214
2021-09-03,1713240
2021-04-28,1694577
2017-09-05,488562
2021-09-10,1770275
2018-09-17,629242
2025-09-22,1364739
2021-02-14,1431309
2021-05-25,1730300
2025-04-14,3560201
2023-09-17,2958457
2024-06-15,3308357
2016-02-29,132701
2017-10-30,518310
2021-08-22,1614938
2024-07-18,3594775
2023-10-13,3767996
2022-03-01,2439524
2025-05-25,3359953
2018-06-16,461978
2017-07-01,410956
2018-12-08,620228
2021-12-26,1588795
2017-07-03,420761
2021-01-23,1508318
2018-08-02,571239
2022-09-12,2666660
2024-05-03,3555840
2024-08-03,3421082
2018-08-20,610425
2022-03-08,2335894
2020-06-07,1115204
2016-12-05,301392
2017-12-03,501247
2016-07-14,190835
2025-07-08,3584938
2015-10-07,26174
2019-08-04,755683
2021-12-15,1883247
2024-01-03,3316021
2016-04-26,160676
2018-11-02,597697
2019-11-14,886789
2021-08-20,1785684
2018-11-07,590558
2018-01-20,542555
2025-05-08,3862679
2020-01-30,946976
2018-07-20,553668
2015-11-14,61472
2023-02-11,2763725
2017-05-22,417575
2018-05-20,506959
2022-06-29,2561960
2016-03-18,128571
2024-10-01,4210293
2025-10-09,590902
2021-05-02,1574358
2015-10-17,37599
2023-10-01,3067898
2025-05-18,3508494
2022-05-17,2531470
2024-02-29,3723313
2019-05-12,738738
2017-05-23,413000
2023-02-08,3017250
2017-07-09,415320
2016-07-05,201010
2020-02-03,971130
2017-09-06,478835
2018-04-26,566400
2020-04-14,1223185
2016-01-15,103292
2021-06-04,1665077
2023-06-20,3259964
2016-11-06,272853
2018-10-04,604527
2016-06-07,186666
2019-01-05,628913
2020-04-10,1163706
2020-04-17,1159435
2025-04-23,3661961
2020-06-11,1185925
2019-08-21,863700
2020-06-24,1214078
2023-07-11,3259579
2025-09-28,990496
2018-09-12,640544
2021-06-05,1462244
2017-05-04,423976
2017-01-01,303319
2024-10-03,3572942
2016-01-26,121030
2017-03-17,335186
2021-01-11,1537401
2019-06-09,685011
2022-07-13,2511461
2024-02-03,3295712
2024-07-12,3532220
2025-02-25,3636462
2020-03-30,1214737
2023-01-31,2889237
2020-08-23,1225268
2022-08-10,2590987
2025-09-16,1706494
2018-07-10,550469
2022-10-11,2738674
2023-02-19,2682552
2018-06-26,558012
2023-08-27,2926473
2023-06-10,3016538
2017-06-20,431168
2021-06-10,1727740
2023-10-11,3831236
2016-06-13,191778
2021-02-13,1468806
2022-01-26,1991651
2023-06-22,3328748
2024-02-25,3325569
